Id,Category
5795,24
5796,76
5797,64
5798,97
5799,92
5800,33
5801,27
5802,43
5803,30
5804,73
5805,30
5806,41
5807,0
5808,21
5809,53
5810,9
5811,8
5812,24
5813,12
5814,30
5815,5
5816,73
5817,81
5818,31
5819,27
5820,51
5821,54
5822,96
5823,9
5824,92
5825,43
5826,33
5827,52
5828,37
5829,79
5830,27
5831,31
5832,64
5833,88
5834,58
5835,24
5836,81
5837,40
5838,42
5839,41
5840,83
5841,44
5842,8
5843,66
5844,79
5845,61
5846,37
5847,5
5848,92
5849,73
5850,96
5851,73
5852,5
5853,1
5854,47
5855,75
5856,30
5857,17
5858,1
5859,57
5860,30
5861,47
5862,88
5863,83
5864,69
5865,16
5866,54
5867,66
5868,47
5869,69
5870,31
5871,86
5872,64
5873,88
5874,64
5875,95
5876,89
5877,42
5878,79
5879,86
5880,17
5881,92
5882,81
5883,50
5884,43
5885,0
5886,52
5887,61
5888,76
5889,42
5890,64
5891,86
5892,27
5893,58
5894,2
5895,75
5896,1
5897,43
5898,5
5899,75
5900,82
5901,37
5902,79
5903,5
5904,89
5905,42
5906,0
5907,73
5908,31
5909,30
5910,73
5911,64
5912,27
5913,0
5914,57
5915,43
5916,2
5917,53
5918,69
5919,47
5920,89
5921,2
5922,1
5923,24
5924,80
5925,52
5926,24
5927,76
5928,27
5929,79
5930,86
5931,92
5932,5
5933,76
5934,69
5935,73
5936,37
5937,81
5938,66
5939,2
5940,58
5941,27
5942,79
5943,24
5944,43
5945,42
5946,31
5947,27
5948,40
5949,88
5950,81
5951,76
5952,96
5953,12
5954,24
5955,51
5956,89
5957,58
5958,43
5959,61
5960,43
5961,30
5962,27
5963,64
5964,88
5965,17
5966,27
5967,64
5968,91
5969,21
5970,97
5971,83
5972,41
5973,27
5974,58
5975,92
5976,21
5977,37
5978,61
5979,66
5980,21
5981,69
5982,21
5983,86
5984,86
5985,37
5986,95
5987,91
5988,16
5989,95
5990,24
5991,61
5992,24
5993,83
5994,5
5995,24
5996,81
5997,17
5998,54
5999,31
6000,31
6001,79
6002,2
6003,69
6004,47
6005,89
6006,95
6007,88
6008,43
6009,95
6010,37
6011,17
6012,81
6013,69
6014,83
6015,8
6016,95
6017,30
6018,40
6019,27
6020,82
6021,2
6022,82
6023,2
6024,27
6025,57
6026,42
6027,21
6028,61
6029,95
6030,82
6031,75
6032,47
6033,40
6034,80
6035,82
6036,95
6037,40
6038,54
6039,88
6040,33
6041,66
6042,73
6043,92
6044,89
6045,2
6046,53
6047,92
6048,52
6049,92
6050,0
6051,24
6052,31
6053,89
6054,79
6055,97
6056,61
6057,16
6058,79
6059,40
6060,43
6061,82
6062,47
6063,89
6064,41
6065,24
6066,81
6067,33
6068,81
6069,1
6070,12
6071,40
6072,30
6073,24
6074,81
6075,89
6076,64
6077,41
6078,82
6079,61
6080,42
6081,21
6082,44
6083,17
6084,24
6085,64
6086,88
6087,31
6088,5
6089,9
6090,31
6091,27
6092,42
6093,51
6094,43
6095,57
6096,43
6097,80
6098,86
6099,0
6100,12
6101,41
6102,92
6103,51
6104,31
6105,97
6106,95
6107,69
6108,12
6109,24
6110,43
6111,8
6112,33
6113,21
6114,96
6115,27
6116,37
6117,81
6118,81
6119,31
6120,44
6121,24
6122,97
6123,97
6124,96
6125,96
6126,2
6127,88
6128,40
6129,69
6130,31
6131,42
6132,97
6133,5
6134,92
6135,40
6136,33
6137,52
6138,0
6139,91
6140,21
6141,86
6142,95
6143,57
6144,95
6145,2
6146,44
6147,50
6148,83
6149,12
6150,73
6151,43
6152,43
6153,79
6154,42
6155,82
6156,43
6157,27
6158,21
6159,86
6160,97
6161,31
6162,24
6163,51
6164,47
6165,86
6166,53
6167,47
6168,83
6169,5
6170,41
6171,86
6172,17
6173,30
6174,47
6175,88
6176,40
6177,88
6178,54
6179,12
6180,61
6181,66
6182,30
6183,57
6184,40
6185,86
6186,83
6187,40
6188,61
6189,5
6190,33
6191,16
6192,2
6193,86
6194,41
6195,51
6196,1
6197,64
6198,0
6199,53
6200,50
6201,51
6202,73
6203,91
6204,33
6205,30
6206,40
6207,97
6208,17
6209,66
6210,42
6211,95
6212,2
6213,5
6214,64
6215,64
6216,95
6217,9
6218,8
6219,0
6220,52
6221,24
6222,92
6223,17
6224,43
6225,61
6226,8
6227,2
6228,66
6229,64
6230,21
6231,73
6232,12
6233,86
6234,95
6235,33
6236,96
6237,47
6238,61
6239,9
6240,76
6241,92
6242,21
6243,80
6244,21
6245,8
6246,76
6247,44
6248,30
6249,96
6250,69
6251,40
6252,1
6253,0
6254,83
6255,80
6256,51
6257,24
6258,24
6259,12
6260,17
6261,96
6262,12
6263,57
6264,52
6265,83
6266,37
6267,5
6268,83
6269,91
6270,57
6271,69
6272,1
6273,21
6274,30
6275,17
6276,79
6277,79
6278,88
6279,81
6280,92
6281,97
6282,89
6283,12
6284,44
6285,8
6286,27
6287,73
6288,79
6289,5
6290,43
6291,2
6292,66
6293,88
6294,51
6295,52
6296,51
6297,8
6298,51
6299,86
6300,69
6301,43
6302,54
6303,97
6304,30
6305,30
6306,66
6307,44
6308,33
6309,79
6310,40
6311,76
6312,54
6313,82
6314,51
6315,1
6316,27
6317,57
6318,12
6319,96
6320,88
6321,2
6322,37
6323,86
6324,5
6325,44
6326,92
6327,92
6328,91
6329,83
6330,66
6331,66
6332,52
6333,52
6334,64
6335,42
6336,21
6337,69
6338,41
6339,81
6340,27
6341,1
6342,61
6343,82
6344,44
6345,76
6346,44
6347,69
6348,50
6349,30
6350,5
6351,54
6352,17
6353,21
6354,95
6355,30
6356,54
6357,97
6358,73
6359,21
6360,54
6361,24
6362,96
6363,66
6364,47
6365,89
6366,92
6367,96
6368,41
6369,9
6370,40
6371,61
6372,42
6373,80
6374,2
6375,79
6376,69
6377,27
6378,81
6379,89
6380,83
6381,54
6382,75
6383,92
6384,2
6385,73
6386,57
6387,21
6388,82
6389,75
6390,53
6391,42
6392,12
6393,79
6394,69
6395,10
6396,75
6397,57
6398,81
6399,69
6400,83
6401,64
6402,73
6403,81
6404,30
6405,52
6406,17
6407,47
6408,5
6409,33
6410,41
6411,12
6412,37
6413,53
6414,92
6415,57
6416,92
6417,51
6418,44
6419,12
6420,76
6421,1
6422,31
6423,97
6424,91
6425,12
6426,17
6427,17
6428,86
6429,54
6430,12
6431,43
6432,80
6433,51
6434,75
6435,66
6436,97
6437,75
6438,79
6439,61
6440,12
6441,64
6442,44
6443,42
6444,33
6445,43
6446,31
6447,58
6448,57
6449,81
6450,50
6451,0
6452,83
6453,89
6454,40
6455,88
6456,27
6457,16
6458,5
6459,91
6460,12
6461,69
6462,1
6463,54
6464,0
6465,10
6466,69
6467,79
6468,44
6469,97
6470,10
6471,30
6472,69
6473,58
6474,86
6475,17
6476,92
6477,5
6478,17
6479,52
6480,58
6481,43
6482,61
6483,79
6484,89
6485,40
6486,50
6487,57
6488,21
6489,30
6490,61
6491,95
6492,80
6493,57
6494,64
6495,50
6496,40
6497,91
6498,51
6499,43
6500,61
6501,30
6502,54
6503,2
6504,96
6505,1
6506,21
6507,64
6508,33
6509,1
6510,40
6511,21
6512,47
6513,2
6514,96
6515,50
6516,83
6517,12
6518,75
6519,89
6520,92
6521,88
6522,8
6523,96
6524,50
6525,24
6526,27
6527,8
6528,86
6529,91
6530,54
6531,1
6532,92
6533,40
6534,83
6535,27
6536,53
6537,91
6538,27
6539,5
6540,88
6541,16
6542,96
6543,8
6544,89
6545,24
6546,69
6547,24
6548,52
6549,43
6550,53
6551,92
6552,64
6553,8
6554,33
6555,27
6556,81
6557,30
6558,51
6559,61
6560,5
6561,79
6562,33
6563,69
6564,53
6565,33
6566,42
6567,31
6568,5
6569,37
6570,40
6571,24
6572,17
6573,2
6574,58
6575,92
6576,97
6577,42
6578,79
6579,66
6580,47
6581,2
6582,61
6583,40
6584,86
6585,43
6586,82
6587,92
6588,27
6589,95
6590,10
6591,10
6592,79
6593,51
6594,83
6595,42
6596,69
6597,41
6598,76
6599,88
6600,8
6601,83
6602,40
6603,75
6604,54
6605,97
6606,79
6607,52
6608,5
6609,44
6610,17
6611,2
6612,52
6613,73
6614,41
6615,92
6616,0
6617,21
6618,8
6619,24
6620,52
6621,96
6622,61
6623,64
6624,43
6625,79
6626,27
6627,24
6628,10
6629,17
6630,44
6631,80
6632,24
6633,41
6634,83
6635,1
6636,76
6637,44
6638,30
6639,21
6640,89
6641,53
6642,21
6643,17
6644,51
6645,95
6646,69
6647,82
6648,64
6649,30
6650,73
6651,2
6652,97
6653,81
6654,43
6655,50
6656,86
6657,88
6658,47
6659,33
6660,53
6661,89
6662,0
6663,0
6664,79
6665,10
6666,66
6667,81
6668,64
6669,24
6670,69
6671,40
6672,2
6673,10
6674,76
6675,21
6676,86
6677,1
6678,97
6679,88
6680,73
6681,66
6682,69
6683,2
6684,76
6685,96
6686,43
6687,82
6688,21
6689,61
6690,79
6691,17
6692,88
6693,50
6694,76
6695,54
6696,37
6697,0
6698,2
6699,95
6700,21
6701,82
6702,95
6703,75
6704,64
6705,51
6706,40
6707,91
6708,47
6709,86
6710,61
6711,5
6712,61
6713,88
6714,5
6715,27
6716,2
6717,17
6718,21
6719,43
6720,1
6721,31
6722,24
6723,75
6724,40
6725,37
6726,97
6727,30
6728,27
6729,51
6730,86
6731,79
6732,24
6733,64
6734,5
6735,88
6736,95
6737,79
6738,41
6739,69
6740,88
6741,53
6742,86
6743,58
6744,76
6745,43
6746,66
6747,79
6748,24
6749,76
6750,57
6751,27
6752,31
6753,91
6754,54
6755,83
6756,73
6757,89
6758,2
6759,95
6760,61
6761,5
6762,17
6763,51
6764,81
6765,97
6766,31
6767,80
6768,52
6769,69
6770,51
6771,21
6772,50
6773,52
6774,1
6775,2
6776,69
6777,86
6778,57
6779,89
6780,43
6781,76
6782,41
6783,53
6784,95
6785,37
6786,1
6787,92
6788,31
6789,2
6790,5
6791,12
6792,51
6793,69
6794,79
6795,61
6796,75
6797,24
6798,61
6799,8
6800,2
6801,57
6802,43
6803,27
6804,16
6805,2
6806,57
6807,89
6808,24
6809,43
6810,33
6811,66
6812,12
6813,88
6814,81
6815,42
6816,64
6817,66
6818,44
6819,2
6820,52
6821,1
6822,89
6823,43
6824,97
6825,9
6826,86
6827,57
6828,40
6829,52
6830,58
6831,27
6832,8
6833,54
6834,86
6835,52
6836,96
6837,75
6838,30
6839,92
6840,92
6841,88
6842,69
6843,53
6844,91
6845,82
6846,52
6847,92
6848,88
6849,79
6850,73
6851,24
6852,51
6853,27
6854,27
6855,64
6856,27
6857,41
6858,58
6859,0
6860,86
6861,81
6862,33
6863,5
6864,12
6865,66
6866,89
6867,69
6868,95
6869,43
6870,17
6871,21
6872,88
6873,12
6874,89
6875,2
6876,54
6877,83
6878,2
6879,97
6880,43
6881,89
6882,17
6883,2
6884,81
6885,42
6886,9
6887,81
6888,44
6889,5
6890,61
6891,27
6892,80
6893,61
6894,30
6895,5
6896,92
6897,92
6898,31
6899,76
6900,86
6901,91
6902,81
6903,8
6904,30
6905,83
6906,54
6907,5
6908,76
6909,47
6910,73
6911,42
6912,5
6913,37
6914,75
6915,64
6916,30
6917,8
6918,80
6919,10
6920,37
6921,33
6922,2
6923,88
6924,43
6925,75
6926,52
6927,54
6928,82
6929,12
6930,89
6931,53
6932,80
6933,79
6934,5
6935,43
6936,44
6937,88
6938,31
6939,92
6940,89
6941,79
6942,40
6943,91
6944,54
6945,33
6946,21
6947,41
6948,86
6949,61
6950,81
6951,21
6952,73
6953,76
6954,81
6955,73
6956,83
6957,69
6958,8
6959,40
6960,24
6961,37
6962,86
6963,76
6964,97
6965,51
6966,17
6967,97
6968,75
6969,43
6970,31
6971,8
6972,57
6973,52
6974,96
6975,53
6976,10
6977,79
6978,83
6979,80
6980,2
6981,5
6982,37
6983,52
6984,2
6985,37
6986,54
6987,81
6988,61
6989,75
6990,51
6991,21
6992,1
6993,82
6994,50
6995,44
6996,43
6997,1
6998,88
6999,57
7000,81
7001,91
7002,33
7003,44
7004,31
7005,47
7006,89
7007,82
7008,1
7009,73
7010,66
7011,21
7012,9
7013,21
7014,5
7015,96
7016,66
7017,82
7018,27
7019,81
7020,42
7021,43
7022,83
7023,1
7024,41
7025,54
7026,17
7027,8
7028,97
7029,91
7030,69
7031,96
7032,27
7033,86
7034,41
7035,0
7036,31
7037,2
7038,24
7039,61
7040,83
7041,53
7042,95
7043,58
7044,51
7045,27
7046,5
7047,1
7048,12
7049,83
7050,40
7051,37
7052,86
7053,24
7054,21
7055,97
7056,1
7057,17
7058,0
7059,50
7060,44
7061,64
7062,10
7063,12
7064,12
7065,61
7066,33
7067,2
7068,51
7069,52
7070,88
7071,75
7072,81
7073,88
7074,57
7075,79
7076,2
7077,57
7078,8
7079,21
7080,58
7081,73
7082,24
7083,97
7084,5
7085,42
7086,89
7087,97
7088,21
7089,30
7090,9
7091,89
7092,88
7093,16
7094,21
7095,24
7096,50
7097,1
7098,17
7099,1
7100,96
7101,54
7102,27
7103,30
7104,92
7105,40
7106,21
7107,17
7108,31
7109,8
7110,16
7111,5
7112,5
7113,97
7114,66
7115,44
7116,12
7117,33
7118,30
7119,81
7120,92
7121,81
7122,54
7123,53
7124,1
7125,64
7126,5
7127,96
7128,24
7129,92
7130,16
7131,88
7132,52
7133,89
7134,57
7135,27
7136,40
7137,42
7138,76
7139,92
7140,69
7141,79
7142,27
7143,43
7144,12
7145,76
7146,31
7147,31
7148,95
7149,86
7150,2
7151,95
7152,57
7153,96
7154,76
7155,31
7156,88
7157,31
7158,96
7159,2
7160,58
7161,5
7162,42
7163,2
7164,33
7165,69
7166,92
7167,69
7168,82
7169,58
7170,54
7171,42
7172,86
7173,97
7174,86
7175,89
7176,31
7177,31
7178,57
7179,53
7180,47
7181,51
7182,97
7183,5
7184,61
7185,97
7186,96
7187,1
7188,89
7189,88
7190,53
7191,61
7192,44
7193,80
7194,88
7195,24
7196,44
7197,92
7198,37
7199,92
7200,31
7201,47
7202,75
7203,83
7204,9
7205,50
7206,97
7207,58
7208,64
7209,37
7210,52
7211,17
7212,12
7213,24
7214,51
7215,82
7216,69
7217,12
7218,92
7219,2
7220,79
7221,2
7222,5
7223,57
7224,61
7225,2
7226,75
7227,81
7228,2
7229,43
7230,75
7231,2
7232,43
7233,24
7234,17
7235,5
7236,57
7237,58
7238,92
7239,31
7240,27
7241,30
7242,8
7243,79
7244,40
7245,31
7246,64
7247,17
7248,89
7249,5
7250,95
7251,51
7252,83
7253,76
7254,30
7255,27
7256,50
7257,51
7258,82
7259,81
7260,40
7261,54
7262,8
7263,42
7264,27
7265,91
7266,42
7267,75
7268,10
7269,1
7270,27
7271,95
7272,30
7273,89
7274,66
7275,88
7276,42
7277,24
7278,75
7279,80
7280,21
7281,8
7282,81
7283,42
7284,17
7285,16
7286,82
7287,57
7288,41
7289,58
7290,2
7291,44
7292,73
7293,31
7294,24
7295,58
7296,27
7297,53
7298,31
7299,75
7300,81
7301,31
7302,95
7303,50
7304,89
7305,30
7306,96
7307,2
7308,64
7309,73
7310,54
7311,17
7312,41
7313,92
7314,31
7315,50
7316,12
7317,79
7318,73
7319,5
7320,89
7321,33
7322,73
7323,83
7324,64
7325,21
7326,73
7327,61
7328,82
7329,73
7330,12
7331,61
7332,69
7333,42
7334,82
7335,40
7336,24
7337,37
7338,21
7339,73
7340,24
7341,2
7342,73
7343,75
7344,5
7345,10
7346,2
7347,89
7348,12
7349,96
7350,57
7351,51
7352,75
7353,43
7354,92
7355,21
7356,47
7357,10
7358,80
7359,5
7360,17
7361,54
7362,89
7363,33
7364,21
7365,83
7366,58
7367,37
7368,97
7369,53
7370,30
7371,73
7372,44
7373,88
7374,82
7375,97
7376,12
7377,1
7378,8
7379,81
7380,83
7381,24
7382,61
7383,43
7384,52
7385,40
7386,50
7387,8
7388,37
7389,75
7390,2
7391,81
7392,66
7393,47
7394,75
7395,80
7396,61
7397,91
7398,12
7399,75
7400,86
7401,53
7402,69
7403,61
7404,66
7405,79
7406,83
7407,42
7408,42
7409,1
7410,30
7411,42
7412,79
7413,24
7414,52
7415,16
7416,86
7417,31
7418,54
7419,17
7420,61
7421,83
7422,81
7423,9
7424,0
7425,88
7426,64
7427,27
7428,61
7429,92
7430,40
7431,40
7432,21
7433,42
7434,89
7435,54
7436,21
7437,43
7438,52
7439,86
7440,21
7441,58
7442,92
7443,51
7444,5
7445,5
7446,12
7447,51
7448,24
7449,97
7450,96
7451,17
7452,12
7453,53
7454,76
7455,2
7456,66
7457,92
7458,24
7459,16
7460,24
7461,37
7462,47
7463,86
7464,69
7465,61
7466,73
7467,89
7468,75
7469,43
7470,43
7471,91
7472,42
7473,73
7474,12
7475,51
7476,1
7477,81
7478,33
7479,69
7480,1
7481,81
7482,61
7483,27
7484,12
7485,81
7486,47
7487,92
7488,17
7489,8
7490,21
7491,64
7492,69
7493,52
7494,27
7495,30
7496,33
7497,30
7498,17
7499,16
7500,2
7501,79
7502,91
7503,43
7504,21
7505,92
7506,31
7507,8
7508,81
7509,81
7510,47
7511,27
7512,81
7513,97
7514,9
7515,10
7516,61
7517,24
7518,53
7519,5
7520,86
7521,43
7522,73
7523,54
7524,43
7525,42
7526,31
7527,31
7528,69
7529,27
7530,86
7531,41
7532,73
7533,21
7534,47
7535,44
7536,73
7537,12
7538,52
7539,2
7540,53
7541,80
7542,2
7543,79
7544,86
7545,2
7546,44
7547,83
7548,30
7549,40
7550,75
7551,8
7552,69
7553,27
7554,40
7555,1
7556,88
7557,64
7558,40
7559,52
7560,88
7561,43
7562,17
7563,66
7564,61
7565,5
7566,69
7567,42
7568,91
7569,8
7570,75
7571,16
7572,64
7573,24
7574,30
7575,31
7576,91
7577,17
7578,0
7579,91
7580,92
7581,61
7582,37
7583,97
7584,5
7585,24
7586,83
7587,44
7588,53
7589,10
7590,89
7591,92
7592,5
7593,82
7594,10
7595,27
7596,73
7597,37
7598,54
7599,91
7600,95
7601,24
7602,30
7603,24
7604,0
7605,86
7606,40
7607,5
7608,43
7609,89
7610,96
7611,52
7612,86
7613,66
7614,88
7615,88
7616,82
7617,2
7618,75
7619,2
7620,79
7621,80
7622,5
7623,50
7624,30
7625,91
7626,61
7627,86
7628,81
7629,1
7630,97
7631,52
7632,88
7633,91
7634,92
7635,40
7636,69
7637,8
7638,92
7639,43
7640,75
7641,27
7642,83
7643,24
7644,53
7645,79
7646,81
7647,31
7648,8
7649,33
7650,76
7651,31
7652,83
7653,92
7654,53
7655,0
7656,21
7657,51
7658,58
7659,21
7660,89
7661,12
7662,89
7663,61
7664,96
7665,66
7666,52
7667,21
7668,12
7669,64
7670,75
7671,64
7672,5
7673,80
7674,24
7675,61
7676,88
7677,50
7678,75
7679,53
7680,51
7681,5
7682,2
7683,82
7684,24
7685,97
7686,61
7687,66
7688,51
7689,0
7690,5
7691,66
7692,69
7693,91
7694,64
7695,33
7696,79
7697,8
7698,86
7699,69
7700,66
7701,96
7702,40
7703,69
7704,80
7705,89
7706,40
7707,21
7708,27
7709,17
7710,37
7711,30
7712,2
7713,88
7714,51
7715,91
7716,2
7717,30
7718,41
7719,82
7720,54
7721,12
7722,81
7723,21
7724,66
7725,12
7726,24
7727,82
7728,81
7729,5
7730,53
7731,83
7732,27
7733,96
7734,96
7735,42
7736,33
7737,61
7738,81
7739,81
7740,79
7741,33
7742,83
7743,57
7744,1
7745,81
7746,76
7747,92
7748,61
7749,76
7750,41
7751,27
7752,97
7753,92
7754,83
7755,82
7756,96
7757,97
7758,31
7759,81
7760,42
7761,2
7762,40
7763,66
7764,43
7765,5
7766,12
7767,27
7768,88
7769,73
7770,64
7771,0
7772,33
7773,92
7774,17
7775,50
7776,82
7777,24
7778,43
7779,83
7780,86
7781,80
7782,89
7783,42
7784,50
7785,5
7786,96
7787,42
7788,8
7789,75
7790,53
7791,30
7792,91
7793,44
7794,81
7795,89
7796,10
7797,97
7798,95
7799,17
7800,17
7801,44
7802,2
7803,54
7804,69
7805,50
7806,95
7807,30
7808,21
7809,88
7810,8
7811,50
7812,1
7813,83
7814,92
7815,31
7816,81
7817,16
7818,40
7819,2
7820,91
7821,61
7822,75
7823,81
7824,69
7825,92
7826,2
7827,52
7828,44
7829,41
7830,64
7831,52
7832,57
7833,57
7834,79
7835,44
7836,30
7837,31
7838,47
7839,50
7840,27
7841,43
7842,5
7843,61
7844,47
7845,69
7846,54
7847,73
7848,80
7849,86
7850,9
7851,81
7852,5
7853,40
7854,89
7855,53
7856,73
7857,66
7858,27
7859,43
7860,73
7861,92
7862,8
7863,37
7864,79
7865,88
7866,75
7867,37
7868,76
7869,53
7870,66
7871,42
7872,41
7873,2
7874,75
7875,21
7876,2
7877,37
7878,76
7879,9
7880,5
7881,27
7882,21
7883,86
7884,89
7885,5
7886,69
7887,83
7888,64
7889,31
7890,24
7891,75
7892,61
7893,76
7894,8
7895,0
7896,47
7897,2
7898,81
7899,40
7900,37
7901,61
7902,24
7903,5
7904,27
7905,51
7906,41
7907,83
7908,79
7909,53
7910,69
7911,41
7912,21
7913,86
7914,75
7915,91
7916,17
7917,83
7918,96
7919,76
7920,52
7921,37
7922,12
7923,53
7924,2
7925,31
7926,42
7927,43
7928,30
7929,92
7930,1
7931,69
7932,76
7933,58
7934,5
7935,88
7936,21
7937,5
7938,40
7939,86
7940,92
7941,53
7942,37
7943,97
7944,89
7945,53
7946,64
7947,61
7948,96
7949,8
7950,8
7951,83
7952,64
7953,30
7954,73
7955,2
7956,31
7957,33
7958,97
7959,54
7960,81
7961,57
7962,83
7963,73
7964,57
7965,86
7966,88
7967,91
7968,44
7969,51
7970,76
7971,24
7972,64
7973,42
7974,95
7975,16
7976,43
7977,79
7978,95
7979,9
7980,66
7981,0
7982,86
7983,17
7984,12
7985,86
7986,54
7987,40
7988,21
7989,82
7990,88
7991,82
7992,17
7993,42
7994,17
7995,12
7996,1
7997,54
7998,41
7999,58
8000,43
8001,1
8002,1
8003,86
8004,53
8005,21
8006,92
8007,2
8008,40
8009,58
8010,1
8011,73
8012,2
8013,57
8014,31
8015,8
8016,21
8017,37
8018,2
8019,57
8020,54
8021,61
8022,24
8023,58
8024,89
8025,82
8026,89
8027,79
8028,81
8029,92
8030,96
8031,58
8032,66
8033,79
8034,96
8035,69
8036,58
8037,73
8038,51
8039,51
8040,24
8041,96
8042,51
8043,17
8044,79
8045,0
8046,16
8047,97
8048,73
8049,88
8050,96
8051,31
8052,12
8053,54
8054,21
8055,79
8056,8
8057,42
8058,76
8059,57
8060,86
8061,53
8062,2
8063,64
8064,43
8065,31
8066,81
8067,33
8068,43
8069,2
8070,43
8071,31
8072,2
8073,97
8074,50
8075,16
8076,66
8077,82
8078,2
8079,80
8080,89
8081,69
8082,58
8083,27
8084,64
8085,89
8086,91
8087,5
8088,83
8089,8
8090,40
8091,92
8092,27
8093,1
8094,96
8095,21
8096,61
8097,52
8098,73
8099,92
8100,57
8101,97
8102,80
8103,12
8104,33
8105,44
8106,92
8107,81
8108,17
8109,80
8110,61
8111,69
8112,37
8113,80
8114,24
8115,31
8116,5
8117,61
8118,96
8119,43
8120,1
8121,5
8122,51
8123,86
8124,80
8125,91
8126,58
8127,21
8128,73
8129,12
8130,27
8131,0
8132,43
8133,54
8134,30
8135,0
8136,83
8137,37
8138,2
8139,86
8140,79
8141,89
8142,51
8143,9
8144,50
8145,83
8146,86
8147,58
8148,41
8149,31
8150,2
8151,91
8152,8
8153,79
8154,91
8155,54
8156,43
8157,73
8158,41
8159,2
8160,73
8161,44
8162,97
8163,33
8164,8
8165,89
8166,82
8167,97
8168,53
8169,31
8170,24
8171,80
8172,95
8173,69
8174,31
8175,30
8176,91
8177,31
8178,88
8179,31
8180,53
8181,43
8182,5
8183,24
8184,80
8185,27
8186,33
8187,88
8188,53
8189,21
8190,40
8191,89
8192,24
8193,44
8194,47
8195,61
8196,79
8197,73
8198,61
8199,51
8200,0
8201,97
8202,37
8203,47
8204,92
8205,43
8206,41
8207,50
8208,83
8209,86
8210,31
8211,57
8212,75
8213,27
8214,31
8215,76
8216,97
8217,95
8218,81
8219,27
8220,73
8221,17
8222,31
8223,83
8224,17
8225,2
8226,96
8227,79
8228,1
8229,75
8230,58
8231,17
8232,58
8233,8
8234,61
8235,64
8236,86
8237,24
8238,73
8239,2
8240,88
8241,40
8242,64
8243,83
8244,0
8245,61
8246,89
8247,42
8248,12
8249,1
8250,53
8251,30
8252,40
8253,2
8254,24
8255,33
8256,92
8257,44
8258,81
8259,91
8260,2
8261,50
8262,83
8263,37
8264,95
8265,86
8266,30
8267,61
8268,86
8269,86
8270,96
8271,1
8272,61
8273,51
8274,16
8275,66
8276,37
8277,95
8278,50
8279,73
8280,79
8281,12
8282,53
8283,33
8284,81
8285,2
8286,75
8287,79
8288,95
8289,53
8290,33
8291,92
8292,89
8293,97
8294,27
8295,64
8296,40
8297,69
8298,2
8299,81
8300,8
8301,83
8302,0
8303,92
8304,89
8305,75
8306,24
8307,69
8308,81
8309,9
8310,64
8311,41
8312,61
8313,58
8314,57
8315,92
8316,5
8317,57
8318,43
8319,69
8320,30
8321,75
8322,31
8323,80
8324,42
8325,0
8326,89
8327,0
8328,43
8329,89
8330,43
8331,92
8332,69
8333,31
8334,42
8335,61
8336,69
8337,2
8338,97
8339,95
8340,50
8341,54
8342,30
8343,1
8344,1
8345,31
8346,52
8347,43
8348,83
8349,97
8350,89
8351,91
8352,1
8353,73
8354,31
8355,21
8356,47
8357,69
8358,2
8359,40
8360,12
8361,97
8362,31
8363,88
8364,27
8365,54
8366,42
8367,30
8368,51
8369,86
8370,79
8371,41
8372,27
8373,12
8374,92
8375,83
8376,8
8377,97
8378,82
8379,27
8380,17
8381,97
8382,52
8383,41
8384,5
8385,97
8386,76
8387,12
8388,33
8389,1
8390,33
8391,58
8392,73
8393,21
8394,54
8395,44
8396,16
8397,53
8398,52
8399,82
8400,30
8401,33
8402,8
8403,31
8404,92
8405,51
8406,95
8407,66
8408,17
8409,75
8410,81
8411,61
8412,96
8413,43
8414,16
8415,33
8416,31
8417,41
8418,27
8419,8
8420,79
8421,17
8422,80
8423,73
8424,41
8425,52
8426,41
8427,17
8428,73
8429,86
8430,21
8431,92
8432,27
8433,54
8434,31
8435,86
8436,97
8437,76
8438,79
8439,2
8440,73
8441,75
8442,54
8443,92
8444,2
8445,64
8446,61
8447,89
8448,21
8449,58
8450,69
8451,92
8452,92
8453,81
8454,42
8455,82
8456,79
8457,8
8458,33
8459,30
8460,58
8461,69
8462,86
8463,5
8464,66
8465,64
8466,95
8467,66
8468,66
8469,64
8470,82
8471,2
8472,30
8473,88
8474,69
8475,82
8476,88
8477,76
8478,47
8479,40
8480,53
8481,1
8482,12
8483,52
8484,69
8485,42
8486,16
8487,83
8488,89
8489,40
8490,61
8491,88
8492,40
8493,12
8494,1
8495,73
8496,17
8497,43
8498,10
8499,2
8500,75
8501,64
8502,83
8503,58
8504,42
8505,51
8506,75
8507,40
8508,92
8509,37
8510,24
8511,58
8512,95
8513,88
8514,17
8515,79
8516,95
8517,79
8518,43
8519,91
8520,33
8521,73
8522,95
8523,17
8524,96
8525,96
8526,96
8527,57
8528,51
8529,42
8530,76
8531,47
8532,1
8533,76
8534,17
8535,97
8536,1
8537,53
8538,75
8539,43
8540,97
8541,5
8542,75
8543,96
8544,31
8545,43
8546,75
8547,41
8548,51
8549,42
8550,53
8551,31
8552,53
8553,8
8554,64
8555,52
8556,44
8557,52
8558,40
8559,24
8560,86
8561,54
8562,82
8563,88
8564,61
8565,86
8566,54
8567,24
8568,5
8569,58
8570,12
8571,58
8572,61
8573,86
8574,33
8575,79
8576,76
8577,8
8578,0
8579,61
8580,89
8581,82
8582,79
8583,75
8584,10
8585,73
8586,21
8587,53
8588,81
8589,2
8590,97
8591,2
8592,40
